[[34m2024-10-14 01:11:58[0m] Experiment directory created at results/low_rank/006-DiT-XL-2
[[34m2024-10-14 01:12:25[0m] Uncompressed model size: 21604148224 bits
[[34m2024-10-14 01:12:25[0m] Compressed model size: 3239961600 bits
[[34m2024-10-14 01:12:25[0m] Compression ratio: 6.67
[[34m2024-10-14 01:12:27[0m] DiT Parameters: 675,129,632
[[34m2024-10-14 01:13:23[0m] Dataset contains 1,281,167 images (/mnt/petrelfs/share/images/train)
[[34m2024-10-14 01:13:23[0m] Training for 10 epochs...
[[34m2024-10-14 01:13:23[0m] Beginning epoch 0...
[[34m2024-10-14 01:14:08[0m] (step=0000100) Train Loss: 0.3623, Train Steps/Sec: 2.21
[[34m2024-10-14 04:08:00[0m] (step=0024100) Train Loss: 0.1624, Train Steps/Sec: 2.30
[[34m2024-10-14 04:08:43[0m] (step=0024200) Train Loss: 0.1621, Train Steps/Sec: 2.30
[[34m2024-10-14 04:09:27[0m] (step=0024300) Train Loss: 0.1609, Train Steps/Sec: 2.29
[[34m2024-10-14 04:10:11[0m] (step=0024400) Train Loss: 0.1634, Train Steps/Sec: 2.30
[[34m2024-10-14 04:10:54[0m] (step=0024500) Train Loss: 0.1584, Train Steps/Sec: 2.30
[[34m2024-10-14 04:11:37[0m] (step=0024600) Train Loss: 0.1601, Train Steps/Sec: 2.30
[[34m2024-10-14 04:12:21[0m] (step=0024700) Train Loss: 0.1607, Train Steps/Sec: 2.31
[[34m2024-10-14 04:13:04[0m] (step=0024800) Train Loss: 0.1588, Train Steps/Sec: 2.30
[[34m2024-10-14 04:13:48[0m] (step=0024900) Train Loss: 0.1576, Train Steps/Sec: 2.27
[[34m2024-10-14 04:14:32[0m] (step=0025000) Train Loss: 0.1599, Train Steps/Sec: 2.31
[[34m2024-10-14 04:14:33[0m] Saved checkpoint to results/low_rank/006-DiT-XL-2/checkpoints/0025000.pt
[[34m2024-10-14 04:14:43[0m] Beginning epoch 5...
[[34m2024-10-14 04:15:18[0m] (step=0025100) Train Loss: 0.1607, Train Steps/Sec: 2.14
[[34m2024-10-14 04:16:02[0m] (step=0025200) Train Loss: 0.1623, Train Steps/Sec: 2.31
[[34m2024-10-14 04:16:45[0m] (step=0025300) Train Loss: 0.1586, Train Steps/Sec: 2.30
[[34m2024-10-14 04:17:29[0m] (step=0025400) Train Loss: 0.1590, Train Steps/Sec: 2.30
[[34m2024-10-14 04:18:12[0m] (step=0025500) Train Loss: 0.1592, Train Steps/Sec: 2.31
[[34m2024-10-14 04:18:55[0m] (step=0025600) Train Loss: 0.1600, Train Steps/Sec: 2.30
[[34m2024-10-14 04:19:39[0m] (step=0025700) Train Loss: 0.1612, Train Steps/Sec: 2.31
[[34m2024-10-14 04:20:22[0m] (step=0025800) Train Loss: 0.1630, Train Steps/Sec: 2.30
[[34m2024-10-14 04:21:05[0m] (step=0025900) Train Loss: 0.1620, Train Steps/Sec: 2.31
[[34m2024-10-14 04:21:49[0m] (step=0026000) Train Loss: 0.1593, Train Steps/Sec: 2.30
[[34m2024-10-14 04:22:32[0m] (step=0026100) Train Loss: 0.1594, Train Steps/Sec: 2.31
[[34m2024-10-14 04:23:16[0m] (step=0026200) Train Loss: 0.1594, Train Steps/Sec: 2.29
[[34m2024-10-14 04:23:59[0m] (step=0026300) Train Loss: 0.1584, Train Steps/Sec: 2.30
[[34m2024-10-14 04:24:43[0m] (step=0026400) Train Loss: 0.1582, Train Steps/Sec: 2.30
[[34m2024-10-14 04:25:26[0m] (step=0026500) Train Loss: 0.1590, Train Steps/Sec: 2.30
[[34m2024-10-14 04:26:10[0m] (step=0026600) Train Loss: 0.1603, Train Steps/Sec: 2.31
[[34m2024-10-14 04:26:53[0m] (step=0026700) Train Loss: 0.1621, Train Steps/Sec: 2.30
[[34m2024-10-14 04:27:37[0m] (step=0026800) Train Loss: 0.1579, Train Steps/Sec: 2.30
[[34m2024-10-14 04:28:20[0m] (step=0026900) Train Loss: 0.1601, Train Steps/Sec: 2.30
[[34m2024-10-14 04:29:04[0m] (step=0027000) Train Loss: 0.1583, Train Steps/Sec: 2.27
[[34m2024-10-14 04:29:47[0m] (step=0027100) Train Loss: 0.1567, Train Steps/Sec: 2.31
[[34m2024-10-14 04:30:31[0m] (step=0027200) Train Loss: 0.1598, Train Steps/Sec: 2.30
[[34m2024-10-14 04:31:14[0m] (step=0027300) Train Loss: 0.1575, Train Steps/Sec: 2.31
[[34m2024-10-14 04:31:58[0m] (step=0027400) Train Loss: 0.1597, Train Steps/Sec: 2.30
[[34m2024-10-14 04:32:41[0m] (step=0027500) Train Loss: 0.1626, Train Steps/Sec: 2.30
[[34m2024-10-14 04:33:24[0m] (step=0027600) Train Loss: 0.1581, Train Steps/Sec: 2.31
[[34m2024-10-14 04:34:08[0m] (step=0027700) Train Loss: 0.1609, Train Steps/Sec: 2.30
[[34m2024-10-14 04:34:51[0m] (step=0027800) Train Loss: 0.1578, Train Steps/Sec: 2.30
[[34m2024-10-14 04:35:35[0m] (step=0027900) Train Loss: 0.1599, Train Steps/Sec: 2.30
[[34m2024-10-14 04:36:18[0m] (step=0028000) Train Loss: 0.1601, Train Steps/Sec: 2.30
[[34m2024-10-14 04:37:02[0m] (step=0028100) Train Loss: 0.1578, Train Steps/Sec: 2.30
[[34m2024-10-14 04:37:45[0m] (step=0028200) Train Loss: 0.1586, Train Steps/Sec: 2.30
[[34m2024-10-14 04:38:29[0m] (step=0028300) Train Loss: 0.1616, Train Steps/Sec: 2.28
[[34m2024-10-14 04:39:13[0m] (step=0028400) Train Loss: 0.1590, Train Steps/Sec: 2.30
[[34m2024-10-14 04:39:56[0m] (step=0028500) Train Loss: 0.1585, Train Steps/Sec: 2.30
[[34m2024-10-14 04:40:39[0m] (step=0028600) Train Loss: 0.1607, Train Steps/Sec: 2.30
[[34m2024-10-14 04:41:23[0m] (step=0028700) Train Loss: 0.1594, Train Steps/Sec: 2.30
[[34m2024-10-14 04:42:06[0m] (step=0028800) Train Loss: 0.1644, Train Steps/Sec: 2.30
[[34m2024-10-14 04:42:50[0m] (step=0028900) Train Loss: 0.1601, Train Steps/Sec: 2.30
[[34m2024-10-14 04:43:33[0m] (step=0029000) Train Loss: 0.1585, Train Steps/Sec: 2.30
[[34m2024-10-14 04:44:17[0m] (step=0029100) Train Loss: 0.1595, Train Steps/Sec: 2.28
[[34m2024-10-14 04:45:00[0m] (step=0029200) Train Loss: 0.1553, Train Steps/Sec: 2.31
[[34m2024-10-14 04:45:44[0m] (step=0029300) Train Loss: 0.1603, Train Steps/Sec: 2.31
[[34m2024-10-14 04:46:27[0m] (step=0029400) Train Loss: 0.1608, Train Steps/Sec: 2.31
[[34m2024-10-14 04:47:10[0m] (step=0029500) Train Loss: 0.1607, Train Steps/Sec: 2.31
[[34m2024-10-14 04:47:54[0m] (step=0029600) Train Loss: 0.1565, Train Steps/Sec: 2.31
[[34m2024-10-14 04:48:37[0m] (step=0029700) Train Loss: 0.1574, Train Steps/Sec: 2.31
[[34m2024-10-14 04:49:20[0m] (step=0029800) Train Loss: 0.1596, Train Steps/Sec: 2.31
[[34m2024-10-14 04:50:04[0m] (step=0029900) Train Loss: 0.1607, Train Steps/Sec: 2.31
[[34m2024-10-14 04:50:47[0m] (step=0030000) Train Loss: 0.1582, Train Steps/Sec: 2.31
[[34m2024-10-14 04:50:49[0m] Saved checkpoint to results/low_rank/006-DiT-XL-2/checkpoints/0030000.pt
[[34m2024-10-14 04:51:00[0m] Beginning epoch 6...
[[34m2024-10-14 04:51:34[0m] (step=0030100) Train Loss: 0.1600, Train Steps/Sec: 2.12
[[34m2024-10-14 04:52:18[0m] (step=0030200) Train Loss: 0.1583, Train Steps/Sec: 2.29
[[34m2024-10-14 04:53:01[0m] (step=0030300) Train Loss: 0.1616, Train Steps/Sec: 2.30
[[34m2024-10-14 04:53:45[0m] (step=0030400) Train Loss: 0.1604, Train Steps/Sec: 2.31
[[34m2024-10-14 04:54:28[0m] (step=0030500) Train Loss: 0.1613, Train Steps/Sec: 2.31
[[34m2024-10-14 04:55:11[0m] (step=0030600) Train Loss: 0.1581, Train Steps/Sec: 2.30
[[34m2024-10-14 04:55:55[0m] (step=0030700) Train Loss: 0.1591, Train Steps/Sec: 2.31
[[34m2024-10-14 04:56:38[0m] (step=0030800) Train Loss: 0.1553, Train Steps/Sec: 2.31
[[34m2024-10-14 04:57:21[0m] (step=0030900) Train Loss: 0.1583, Train Steps/Sec: 2.31
[[34m2024-10-14 04:58:05[0m] (step=0031000) Train Loss: 0.1589, Train Steps/Sec: 2.30
[[34m2024-10-14 04:58:48[0m] (step=0031100) Train Loss: 0.1576, Train Steps/Sec: 2.31
[[34m2024-10-14 04:59:32[0m] (step=0031200) Train Loss: 0.1617, Train Steps/Sec: 2.27
[[34m2024-10-14 05:00:16[0m] (step=0031300) Train Loss: 0.1594, Train Steps/Sec: 2.30
[[34m2024-10-14 05:00:59[0m] (step=0031400) Train Loss: 0.1614, Train Steps/Sec: 2.30
[[34m2024-10-14 05:01:43[0m] (step=0031500) Train Loss: 0.1601, Train Steps/Sec: 2.30
[[34m2024-10-14 05:02:26[0m] (step=0031600) Train Loss: 0.1568, Train Steps/Sec: 2.30
[[34m2024-10-14 05:03:09[0m] (step=0031700) Train Loss: 0.1585, Train Steps/Sec: 2.30
[[34m2024-10-14 05:03:53[0m] (step=0031800) Train Loss: 0.1624, Train Steps/Sec: 2.30
[[34m2024-10-14 05:04:36[0m] (step=0031900) Train Loss: 0.1595, Train Steps/Sec: 2.30
[[34m2024-10-14 05:05:20[0m] (step=0032000) Train Loss: 0.1611, Train Steps/Sec: 2.30
[[34m2024-10-14 05:06:03[0m] (step=0032100) Train Loss: 0.1589, Train Steps/Sec: 2.30
[[34m2024-10-14 05:06:47[0m] (step=0032200) Train Loss: 0.1597, Train Steps/Sec: 2.30
[[34m2024-10-14 05:07:30[0m] (step=0032300) Train Loss: 0.1576, Train Steps/Sec: 2.28
[[34m2024-10-14 05:08:14[0m] (step=0032400) Train Loss: 0.1598, Train Steps/Sec: 2.30
[[34m2024-10-14 05:08:57[0m] (step=0032500) Train Loss: 0.1583, Train Steps/Sec: 2.30
[[34m2024-10-14 05:09:41[0m] (step=0032600) Train Loss: 0.1610, Train Steps/Sec: 2.30
[[34m2024-10-14 05:10:24[0m] (step=0032700) Train Loss: 0.1585, Train Steps/Sec: 2.30
[[34m2024-10-14 05:11:08[0m] (step=0032800) Train Loss: 0.1583, Train Steps/Sec: 2.30
[[34m2024-10-14 05:11:51[0m] (step=0032900) Train Loss: 0.1596, Train Steps/Sec: 2.30
[[34m2024-10-14 05:12:35[0m] (step=0033000) Train Loss: 0.1591, Train Steps/Sec: 2.30
[[34m2024-10-14 05:13:18[0m] (step=0033100) Train Loss: 0.1597, Train Steps/Sec: 2.30
[[34m2024-10-14 05:14:02[0m] (step=0033200) Train Loss: 0.1574, Train Steps/Sec: 2.27
[[34m2024-10-14 05:14:46[0m] (step=0033300) Train Loss: 0.1582, Train Steps/Sec: 2.29
[[34m2024-10-14 05:15:29[0m] (step=0033400) Train Loss: 0.1613, Train Steps/Sec: 2.30
[[34m2024-10-14 05:16:13[0m] (step=0033500) Train Loss: 0.1583, Train Steps/Sec: 2.30
[[34m2024-10-14 05:16:56[0m] (step=0033600) Train Loss: 0.1584, Train Steps/Sec: 2.30
[[34m2024-10-14 05:17:40[0m] (step=0033700) Train Loss: 0.1588, Train Steps/Sec: 2.30
[[34m2024-10-14 05:18:23[0m] (step=0033800) Train Loss: 0.1612, Train Steps/Sec: 2.30
[[34m2024-10-14 05:19:07[0m] (step=0033900) Train Loss: 0.1600, Train Steps/Sec: 2.30
[[34m2024-10-14 05:19:50[0m] (step=0034000) Train Loss: 0.1601, Train Steps/Sec: 2.30
[[34m2024-10-14 05:20:33[0m] (step=0034100) Train Loss: 0.1586, Train Steps/Sec: 2.30
[[34m2024-10-14 05:21:17[0m] (step=0034200) Train Loss: 0.1567, Train Steps/Sec: 2.30
[[34m2024-10-14 05:22:00[0m] (step=0034300) Train Loss: 0.1582, Train Steps/Sec: 2.30
[[34m2024-10-14 05:22:44[0m] (step=0034400) Train Loss: 0.1586, Train Steps/Sec: 2.29
[[34m2024-10-14 05:23:27[0m] (step=0034500) Train Loss: 0.1591, Train Steps/Sec: 2.30
[[34m2024-10-14 05:24:11[0m] (step=0034600) Train Loss: 0.1588, Train Steps/Sec: 2.30
[[34m2024-10-14 05:24:54[0m] (step=0034700) Train Loss: 0.1586, Train Steps/Sec: 2.30
[[34m2024-10-14 05:25:38[0m] (step=0034800) Train Loss: 0.1603, Train Steps/Sec: 2.30
[[34m2024-10-14 05:26:21[0m] (step=0034900) Train Loss: 0.1567, Train Steps/Sec: 2.30
[[34m2024-10-14 05:27:05[0m] (step=0035000) Train Loss: 0.1582, Train Steps/Sec: 2.30
[[34m2024-10-14 05:27:07[0m] Saved checkpoint to results/low_rank/006-DiT-XL-2/checkpoints/0035000.pt
[[34m2024-10-14 05:27:20[0m] Beginning epoch 7...
[[34m2024-10-14 05:27:52[0m] (step=0035100) Train Loss: 0.1612, Train Steps/Sec: 2.13
[[34m2024-10-14 05:28:35[0m] (step=0035200) Train Loss: 0.1592, Train Steps/Sec: 2.30
[[34m2024-10-14 05:29:19[0m] (step=0035300) Train Loss: 0.1590, Train Steps/Sec: 2.26
[[34m2024-10-14 05:30:03[0m] (step=0035400) Train Loss: 0.1606, Train Steps/Sec: 2.31
[[34m2024-10-14 05:30:46[0m] (step=0035500) Train Loss: 0.1586, Train Steps/Sec: 2.30
[[34m2024-10-14 05:31:30[0m] (step=0035600) Train Loss: 0.1611, Train Steps/Sec: 2.31
[[34m2024-10-14 05:32:13[0m] (step=0035700) Train Loss: 0.1594, Train Steps/Sec: 2.30
[[34m2024-10-14 05:32:56[0m] (step=0035800) Train Loss: 0.1589, Train Steps/Sec: 2.30
[[34m2024-10-14 05:33:40[0m] (step=0035900) Train Loss: 0.1588, Train Steps/Sec: 2.31
[[34m2024-10-14 05:34:23[0m] (step=0036000) Train Loss: 0.1554, Train Steps/Sec: 2.30
[[34m2024-10-14 05:35:07[0m] (step=0036100) Train Loss: 0.1596, Train Steps/Sec: 2.30
[[34m2024-10-14 05:35:50[0m] (step=0036200) Train Loss: 0.1556, Train Steps/Sec: 2.31
[[34m2024-10-14 05:36:34[0m] (step=0036300) Train Loss: 0.1549, Train Steps/Sec: 2.29
[[34m2024-10-14 05:37:17[0m] (step=0036400) Train Loss: 0.1590, Train Steps/Sec: 2.31
[[34m2024-10-14 05:38:00[0m] (step=0036500) Train Loss: 0.1575, Train Steps/Sec: 2.30
[[34m2024-10-14 05:38:44[0m] (step=0036600) Train Loss: 0.1610, Train Steps/Sec: 2.31
[[34m2024-10-14 05:39:27[0m] (step=0036700) Train Loss: 0.1597, Train Steps/Sec: 2.30
[[34m2024-10-14 05:40:10[0m] (step=0036800) Train Loss: 0.1585, Train Steps/Sec: 2.31
[[34m2024-10-14 05:40:54[0m] (step=0036900) Train Loss: 0.1578, Train Steps/Sec: 2.30
[[34m2024-10-14 05:41:37[0m] (step=0037000) Train Loss: 0.1573, Train Steps/Sec: 2.31
[[34m2024-10-14 05:42:21[0m] (step=0037100) Train Loss: 0.1554, Train Steps/Sec: 2.31
[[34m2024-10-14 05:43:04[0m] (step=0037200) Train Loss: 0.1586, Train Steps/Sec: 2.31
[[34m2024-10-14 05:43:47[0m] (step=0037300) Train Loss: 0.1606, Train Steps/Sec: 2.31
[[34m2024-10-14 05:44:32[0m] (step=0037400) Train Loss: 0.1589, Train Steps/Sec: 2.26
[[34m2024-10-14 05:45:15[0m] (step=0037500) Train Loss: 0.1550, Train Steps/Sec: 2.30
[[34m2024-10-14 05:45:59[0m] (step=0037600) Train Loss: 0.1562, Train Steps/Sec: 2.30
[[34m2024-10-14 05:46:42[0m] (step=0037700) Train Loss: 0.1602, Train Steps/Sec: 2.30
[[34m2024-10-14 05:47:26[0m] (step=0037800) Train Loss: 0.1601, Train Steps/Sec: 2.30
[[34m2024-10-14 05:48:09[0m] (step=0037900) Train Loss: 0.1580, Train Steps/Sec: 2.30
[[34m2024-10-14 05:48:52[0m] (step=0038000) Train Loss: 0.1578, Train Steps/Sec: 2.30
[[34m2024-10-14 05:49:36[0m] (step=0038100) Train Loss: 0.1535, Train Steps/Sec: 2.30
[[34m2024-10-14 05:50:19[0m] (step=0038200) Train Loss: 0.1579, Train Steps/Sec: 2.30
[[34m2024-10-14 05:51:03[0m] (step=0038300) Train Loss: 0.1584, Train Steps/Sec: 2.30
[[34m2024-10-14 05:51:46[0m] (step=0038400) Train Loss: 0.1580, Train Steps/Sec: 2.29
[[34m2024-10-14 05:52:30[0m] (step=0038500) Train Loss: 0.1570, Train Steps/Sec: 2.30
[[34m2024-10-14 05:53:13[0m] (step=0038600) Train Loss: 0.1576, Train Steps/Sec: 2.30
[[34m2024-10-14 05:53:57[0m] (step=0038700) Train Loss: 0.1596, Train Steps/Sec: 2.31
[[34m2024-10-14 05:54:40[0m] (step=0038800) Train Loss: 0.1562, Train Steps/Sec: 2.30
[[34m2024-10-14 05:55:23[0m] (step=0038900) Train Loss: 0.1574, Train Steps/Sec: 2.30
[[34m2024-10-14 05:56:07[0m] (step=0039000) Train Loss: 0.1579, Train Steps/Sec: 2.30
[[34m2024-10-14 05:56:50[0m] (step=0039100) Train Loss: 0.1604, Train Steps/Sec: 2.30
[[34m2024-10-14 05:57:34[0m] (step=0039200) Train Loss: 0.1587, Train Steps/Sec: 2.30
[[34m2024-10-14 05:58:17[0m] (step=0039300) Train Loss: 0.1585, Train Steps/Sec: 2.30
[[34m2024-10-14 05:59:01[0m] (step=0039400) Train Loss: 0.1580, Train Steps/Sec: 2.30
[[34m2024-10-14 05:59:45[0m] (step=0039500) Train Loss: 0.1592, Train Steps/Sec: 2.25
[[34m2024-10-14 06:00:29[0m] (step=0039600) Train Loss: 0.1610, Train Steps/Sec: 2.30
[[34m2024-10-14 06:01:12[0m] (step=0039700) Train Loss: 0.1558, Train Steps/Sec: 2.30
[[34m2024-10-14 06:01:55[0m] (step=0039800) Train Loss: 0.1589, Train Steps/Sec: 2.31
[[34m2024-10-14 06:02:39[0m] (step=0039900) Train Loss: 0.1592, Train Steps/Sec: 2.30
[[34m2024-10-14 06:03:22[0m] (step=0040000) Train Loss: 0.1588, Train Steps/Sec: 2.30
[[34m2024-10-14 06:03:24[0m] Saved checkpoint to results/low_rank/006-DiT-XL-2/checkpoints/0040000.pt
[[34m2024-10-14 06:03:39[0m] Beginning epoch 8...
[[34m2024-10-14 06:04:09[0m] (step=0040100) Train Loss: 0.1595, Train Steps/Sec: 2.13
[[34m2024-10-14 06:04:53[0m] (step=0040200) Train Loss: 0.1621, Train Steps/Sec: 2.30
[[34m2024-10-14 06:05:36[0m] (step=0040300) Train Loss: 0.1583, Train Steps/Sec: 2.29
[[34m2024-10-14 06:06:20[0m] (step=0040400) Train Loss: 0.1608, Train Steps/Sec: 2.30
[[34m2024-10-14 06:07:03[0m] (step=0040500) Train Loss: 0.1608, Train Steps/Sec: 2.31
[[34m2024-10-14 06:07:46[0m] (step=0040600) Train Loss: 0.1577, Train Steps/Sec: 2.31
[[34m2024-10-14 06:08:30[0m] (step=0040700) Train Loss: 0.1607, Train Steps/Sec: 2.31
[[34m2024-10-14 06:09:13[0m] (step=0040800) Train Loss: 0.1578, Train Steps/Sec: 2.31
[[34m2024-10-14 06:09:57[0m] (step=0040900) Train Loss: 0.1589, Train Steps/Sec: 2.31
[[34m2024-10-14 06:10:40[0m] (step=0041000) Train Loss: 0.1593, Train Steps/Sec: 2.30
[[34m2024-10-14 06:11:23[0m] (step=0041100) Train Loss: 0.1557, Train Steps/Sec: 2.31
[[34m2024-10-14 06:12:07[0m] (step=0041200) Train Loss: 0.1607, Train Steps/Sec: 2.31
[[34m2024-10-14 06:12:50[0m] (step=0041300) Train Loss: 0.1567, Train Steps/Sec: 2.31
[[34m2024-10-14 06:13:33[0m] (step=0041400) Train Loss: 0.1564, Train Steps/Sec: 2.31
[[34m2024-10-14 06:14:17[0m] (step=0041500) Train Loss: 0.1574, Train Steps/Sec: 2.30
[[34m2024-10-14 06:15:01[0m] (step=0041600) Train Loss: 0.1580, Train Steps/Sec: 2.26
[[34m2024-10-14 06:15:44[0m] (step=0041700) Train Loss: 0.1556, Train Steps/Sec: 2.31
[[34m2024-10-14 06:16:28[0m] (step=0041800) Train Loss: 0.1562, Train Steps/Sec: 2.30
[[34m2024-10-14 06:17:11[0m] (step=0041900) Train Loss: 0.1590, Train Steps/Sec: 2.30
[[34m2024-10-14 06:17:55[0m] (step=0042000) Train Loss: 0.1573, Train Steps/Sec: 2.31
[[34m2024-10-14 06:18:38[0m] (step=0042100) Train Loss: 0.1572, Train Steps/Sec: 2.31
[[34m2024-10-14 06:19:21[0m] (step=0042200) Train Loss: 0.1565, Train Steps/Sec: 2.31
[[34m2024-10-14 06:20:05[0m] (step=0042300) Train Loss: 0.1594, Train Steps/Sec: 2.31
[[34m2024-10-14 06:20:48[0m] (step=0042400) Train Loss: 0.1575, Train Steps/Sec: 2.29
[[34m2024-10-14 06:21:32[0m] (step=0042500) Train Loss: 0.1578, Train Steps/Sec: 2.30
[[34m2024-10-14 06:22:15[0m] (step=0042600) Train Loss: 0.1586, Train Steps/Sec: 2.31
[[34m2024-10-14 06:22:58[0m] (step=0042700) Train Loss: 0.1589, Train Steps/Sec: 2.31
[[34m2024-10-14 06:23:42[0m] (step=0042800) Train Loss: 0.1593, Train Steps/Sec: 2.30
[[34m2024-10-14 06:24:25[0m] (step=0042900) Train Loss: 0.1580, Train Steps/Sec: 2.30
[[34m2024-10-14 06:25:09[0m] (step=0043000) Train Loss: 0.1603, Train Steps/Sec: 2.31
[[34m2024-10-14 06:25:52[0m] (step=0043100) Train Loss: 0.1581, Train Steps/Sec: 2.31
[[34m2024-10-14 06:26:35[0m] (step=0043200) Train Loss: 0.1560, Train Steps/Sec: 2.31
[[34m2024-10-14 06:27:19[0m] (step=0043300) Train Loss: 0.1596, Train Steps/Sec: 2.31
[[34m2024-10-14 06:28:02[0m] (step=0043400) Train Loss: 0.1573, Train Steps/Sec: 2.31
[[34m2024-10-14 06:28:45[0m] (step=0043500) Train Loss: 0.1567, Train Steps/Sec: 2.31
[[34m2024-10-14 06:29:29[0m] (step=0043600) Train Loss: 0.1574, Train Steps/Sec: 2.29
[[34m2024-10-14 06:30:13[0m] (step=0043700) Train Loss: 0.1569, Train Steps/Sec: 2.27
[[34m2024-10-14 06:30:57[0m] (step=0043800) Train Loss: 0.1587, Train Steps/Sec: 2.30
[[34m2024-10-14 06:31:40[0m] (step=0043900) Train Loss: 0.1564, Train Steps/Sec: 2.31
[[34m2024-10-14 06:32:23[0m] (step=0044000) Train Loss: 0.1570, Train Steps/Sec: 2.30
[[34m2024-10-14 06:33:07[0m] (step=0044100) Train Loss: 0.1530, Train Steps/Sec: 2.30
[[34m2024-10-14 06:33:50[0m] (step=0044200) Train Loss: 0.1574, Train Steps/Sec: 2.30
[[34m2024-10-14 06:34:34[0m] (step=0044300) Train Loss: 0.1580, Train Steps/Sec: 2.30
[[34m2024-10-14 06:35:17[0m] (step=0044400) Train Loss: 0.1589, Train Steps/Sec: 2.30
[[34m2024-10-14 06:36:01[0m] (step=0044500) Train Loss: 0.1612, Train Steps/Sec: 2.29
[[34m2024-10-14 06:36:44[0m] (step=0044600) Train Loss: 0.1573, Train Steps/Sec: 2.30
[[34m2024-10-14 06:37:27[0m] (step=0044700) Train Loss: 0.1581, Train Steps/Sec: 2.30
[[34m2024-10-14 06:38:11[0m] (step=0044800) Train Loss: 0.1543, Train Steps/Sec: 2.31
[[34m2024-10-14 06:38:54[0m] (step=0044900) Train Loss: 0.1596, Train Steps/Sec: 2.31
[[34m2024-10-14 06:39:38[0m] (step=0045000) Train Loss: 0.1590, Train Steps/Sec: 2.31
[[34m2024-10-14 06:39:40[0m] Saved checkpoint to results/low_rank/006-DiT-XL-2/checkpoints/0045000.pt
[[34m2024-10-14 06:39:56[0m] Beginning epoch 9...
[[34m2024-10-14 06:40:25[0m] (step=0045100) Train Loss: 0.1593, Train Steps/Sec: 2.12
[[34m2024-10-14 06:41:08[0m] (step=0045200) Train Loss: 0.1583, Train Steps/Sec: 2.31
[[34m2024-10-14 06:41:51[0m] (step=0045300) Train Loss: 0.1544, Train Steps/Sec: 2.31
[[34m2024-10-14 06:42:35[0m] (step=0045400) Train Loss: 0.1563, Train Steps/Sec: 2.31
[[34m2024-10-14 06:43:18[0m] (step=0045500) Train Loss: 0.1612, Train Steps/Sec: 2.31
[[34m2024-10-14 06:44:02[0m] (step=0045600) Train Loss: 0.1578, Train Steps/Sec: 2.31
[[34m2024-10-14 06:44:46[0m] (step=0045700) Train Loss: 0.1583, Train Steps/Sec: 2.25
[[34m2024-10-14 06:45:29[0m] (step=0045800) Train Loss: 0.1595, Train Steps/Sec: 2.31
[[34m2024-10-14 06:46:13[0m] (step=0045900) Train Loss: 0.1591, Train Steps/Sec: 2.31
[[34m2024-10-14 06:46:56[0m] (step=0046000) Train Loss: 0.1590, Train Steps/Sec: 2.30
[[34m2024-10-14 06:47:39[0m] (step=0046100) Train Loss: 0.1560, Train Steps/Sec: 2.31
[[34m2024-10-14 06:48:23[0m] (step=0046200) Train Loss: 0.1565, Train Steps/Sec: 2.31
[[34m2024-10-14 06:49:06[0m] (step=0046300) Train Loss: 0.1557, Train Steps/Sec: 2.31
[[34m2024-10-14 06:49:50[0m] (step=0046400) Train Loss: 0.1545, Train Steps/Sec: 2.29
[[34m2024-10-14 06:50:33[0m] (step=0046500) Train Loss: 0.1579, Train Steps/Sec: 2.31
[[34m2024-10-14 06:51:17[0m] (step=0046600) Train Loss: 0.1560, Train Steps/Sec: 2.31
[[34m2024-10-14 06:52:00[0m] (step=0046700) Train Loss: 0.1589, Train Steps/Sec: 2.31
[[34m2024-10-14 06:52:43[0m] (step=0046800) Train Loss: 0.1574, Train Steps/Sec: 2.30
[[34m2024-10-14 06:53:27[0m] (step=0046900) Train Loss: 0.1585, Train Steps/Sec: 2.31
[[34m2024-10-14 06:54:10[0m] (step=0047000) Train Loss: 0.1567, Train Steps/Sec: 2.31
[[34m2024-10-14 06:54:53[0m] (step=0047100) Train Loss: 0.1569, Train Steps/Sec: 2.31
[[34m2024-10-14 06:55:37[0m] (step=0047200) Train Loss: 0.1605, Train Steps/Sec: 2.31
[[34m2024-10-14 06:56:20[0m] (step=0047300) Train Loss: 0.1591, Train Steps/Sec: 2.31
[[34m2024-10-14 06:57:03[0m] (step=0047400) Train Loss: 0.1579, Train Steps/Sec: 2.31
[[34m2024-10-14 06:57:47[0m] (step=0047500) Train Loss: 0.1582, Train Steps/Sec: 2.31
[[34m2024-10-14 06:58:30[0m] (step=0047600) Train Loss: 0.1556, Train Steps/Sec: 2.31
[[34m2024-10-14 06:59:13[0m] (step=0047700) Train Loss: 0.1571, Train Steps/Sec: 2.31
[[34m2024-10-14 06:59:58[0m] (step=0047800) Train Loss: 0.1572, Train Steps/Sec: 2.26
[[34m2024-10-14 07:00:41[0m] (step=0047900) Train Loss: 0.1592, Train Steps/Sec: 2.30
[[34m2024-10-14 07:01:24[0m] (step=0048000) Train Loss: 0.1584, Train Steps/Sec: 2.31
[[34m2024-10-14 07:02:08[0m] (step=0048100) Train Loss: 0.1586, Train Steps/Sec: 2.31
[[34m2024-10-14 07:02:51[0m] (step=0048200) Train Loss: 0.1606, Train Steps/Sec: 2.31
[[34m2024-10-14 07:03:35[0m] (step=0048300) Train Loss: 0.1598, Train Steps/Sec: 2.31
[[34m2024-10-14 07:04:18[0m] (step=0048400) Train Loss: 0.1566, Train Steps/Sec: 2.30
